Date	Article_Count	covid 19	covid-19	death	co-morbidities	comorbidities	death rate	coronavirus	  dead	  die	died	hospital	positive_score	 negative_score

24-03-2020	11	0	11	18	1	0	0	9	3	7	8	17	0.0733	0.0775
25-03-2020	10	0	11	3	0	0	0	18	1	0	4	12	0.0657	0.0422
26-03-2020	7	0	5	0	0	0	0	9	1	0	2	7	0.0810	0.0542
27-03-2020	9	0	7	9	0	0	0	18	0	4	6	15	0.0657	0.0576
28-03-2020	9	0	9	10	0	0	0	11	3	1	10	15	0.0499	0.0399
29-03-2020	7	0	18	4	0	0	0	7	0	1	2	4	0.0843	0.0682
30-03-2020	8	0	20	5	0	0	0	4	3	0	7	15	0.0499	0.0447
31-03-2020	10	0	7	8	0	0	0	14	0	1	11	7	0.0594	0.0454
01-04-2020	10	0	13	8	0	0	0	20	1	0	4	19	0.0498	0.0573
02-04-2020	18	0	20	7	0	0	0	33	0	2	15	15	0.0619	0.0559
03-04-2020	10	0	9	12	0	0	0	14	0	1	6	4	0.0637	0.0560
04-04-2020	12	0	16	14	0	0	0	19	1	4	9	15	0.0690	0.0493
05-04-2020	9	0	17	5	0	0	0	10	0	0	6	7	0.0771	0.0598
06-04-2020	12	0	13	6	0	0	0	20	0	1	4	11	0.0600	0.0418
07-04-2020	11	0	18	8	0	2	0	9	1	1	16	7	0.0568	0.0457
08-04-2020	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000
09-04-2020	6	0	19	5	0	0	0	6	0	0	5	4	0.0700	0.0522
10-04-2020	5	0	14	4	0	0	0	6	1	1	2	6	0.0861	0.0758
11-04-2020	7	0	6	6	0	0	0	9	0	1	2	1	0.0580	0.0351
12-04-2020	11	0	22	10	0	0	0	8	1	3	10	26	0.0493	0.0472
13-04-2020	5	0	5	2	0	0	0	4	0	0	6	6	0.0446	0.0430
14-04-2020	4	0	2	2	0	0	0	3	0	0	1	3	0.0440	0.0429
15-04-2020	7	0	11	4	0	0	0	15	1	2	4	9	0.0671	0.0665
16-04-2020	8	0	12	10	1	0	0	5	1	0	10	10	0.0663	0.0516
17-04-2020	9	0	9	10	1	0	0	11	2	1	9	2	0.0539	0.0496
18-04-2020	14	0	32	18	0	0	0	19	4	2	13	8	0.0627	0.0540
19-04-2020	9	0	10	5	0	0	0	12	2	1	8	6	0.0773	0.0556
20-04-2020	8	0	12	8	0	0	0	22	3	0	15	11	0.0694	0.0574
21-04-2020	8	0	9	1	0	0	0	5	1	0	4	6	0.0523	0.0440
22-04-2020	7	0	13	1	0	1	0	5	0	1	4	2	0.0386	0.0352
23-04-2020	9	0	14	4	0	0	0	7	0	0	4	6	0.0491	0.0414
24-04-2020	7	0	16	9	0	0	0	12	3	0	5	10	0.0418	0.0416
25-04-2020	7	0	9	8	0	0	0	3	0	1	4	4	0.0348	0.0414
26-04-2020	10	0	20	5	0	0	0	11	1	0	8	17	0.0643	0.0592
27-04-2020	5	0	9	5	0	0	0	6	1	1	4	3	0.0457	0.0312
28-04-2020	9	0	11	7	0	0	0	4	0	1	8	7	0.0569	0.0660
29-04-2020	11	0	20	8	0	0	0	7	0	0	10	23	0.0472	0.0388
30-04-2020	6	0	33	17	1	0	0	12	3	3	3	8	0.0762	0.0779
01-05-2020	11	0	17	8	0	1	0	7	6	0	7	5	0.0410	0.0428
02-05-2020	3	0	5	1	0	0	0	3	0	0	2	1	0.1053	0.0768
03-05-2020	5	0	11	1	0	0	0	9	5	1	3	4	0.0856	0.0708
04-05-2020	7	0	25	4	0	0	0	8	0	2	4	4	0.0549	0.0474
05-05-2020	8	0	21	4	0	0	0	9	0	1	7	4	0.0602	0.0475
06-05-2020	11	0	20	5	0	2	0	11	2	3	7	12	0.0455	0.0463
07-05-2020	5	0	15	6	0	0	0	9	0	1	2	9	0.0705	0.0784
08-05-2020	7	0	13	4	0	0	0	9	3	2	7	9	0.0547	0.0543
09-05-2020	8	0	14	4	0	1	0	6	0	0	4	5	0.0617	0.0550
10-05-2020	7	0	11	0	1	0	0	2	6	2	6	6	0.0570	0.0637
11-05-2020	10	0	12	4	0	1	0	6	1	1	6	4	0.0657	0.0436
12-05-2020	8	0	26	6	0	0	0	13	1	3	5	11	0.0569	0.0577
13-05-2020	10	0	16	8	0	1	0	8	1	0	6	2	0.0683	0.0547
14-05-2020	5	0	6	1	0	1	0	2	3	0	2	1	0.0266	0.0313
15-05-2020	6	0	8	1	0	0	0	5	0	0	2	5	0.0482	0.0364
16-05-2020	5	0	13	0	0	0	0	6	1	0	3	6	0.0712	0.0555
17-05-2020	10	0	16	14	0	0	0	12	3	0	10	2	0.0628	0.0371
18-05-2020	7	0	12	8	0	0	0	5	0	1	8	16	0.0722	0.0503
19-05-2020	7	0	7	3	0	0	0	10	0	0	4	12	0.0371	0.0422
20-05-2020	6	0	14	7	0	0	0	8	1	1	1	2	0.0561	0.0575
21-05-2020	5	0	8	3	0	0	0	4	5	0	9	15	0.0702	0.0673
22-05-2020	6	0	15	5	0	0	0	4	1	0	7	1	0.0431	0.0516
23-05-2020	7	0	9	8	0	0	0	6	3	0	3	3	0.0540	0.0405
24-05-2020	6	0	4	3	0	0	0	7	2	0	4	1	0.0915	0.0801
25-05-2020	4	0	5	7	0	0	0	5	2	0	1	0	0.0411	0.0387
26-05-2020	6	0	7	5	0	0	0	6	2	1	10	1	0.0586	0.0605
27-05-2020	7	0	6	5	0	0	0	9	3	1	6	2	0.0498	0.0532
28-05-2020	9	0	4	9	0	0	0	5	2	1	13	3	0.0932	0.0704
29-05-2020	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000
30-05-2020	5	0	0	4	0	0	0	4	4	0	4	9	0.0467	0.0660
31-05-2020	3	0	2	0	0	0	0	3	1	0	3	0	0.0817	0.0783
01-06-2020	7	0	14	3	0	0	0	14	1	0	3	3	0.0505	0.0408
02-06-2020	2	0	0	2	0	0	0	2	0	0	2	0	0.0728	0.0664
03-06-2020	7	0	17	9	0	0	0	7	0	1	4	0	0.0757	0.0680
04-06-2020	8	0	5	6	0	0	0	5	0	0	8	1	0.0493	0.0464
05-06-2020	6	0	7	2	0	0	0	2	1	0	4	0	0.0472	0.0448
06-06-2020	6	0	10	7	0	1	0	1	1	0	7	3	0.0533	0.0465
07-06-2020	5	0	9	2	0	0	0	4	0	1	3	14	0.0372	0.0378
08-06-2020	7	0	12	3	0	0	0	4	2	2	7	8	0.0585	0.0589
09-06-2020	5	0	9	8	0	0	0	4	2	1	0	0	0.0409	0.0357
10-06-2020	5	0	7	3	0	0	0	3	2	0	1	5	0.0572	0.0524
11-06-2020	6	0	5	3	0	0	0	4	3	0	3	4	0.0594	0.0421
12-06-2020	1	0	0	3	0	0	0	1	0	0	0	0	0.0000	0.0000
13-06-2020	3	0	6	1	0	0	0	2	0	1	1	2	0.1083	0.0795
14-06-2020	4	0	6	1	0	0	0	1	1	0	2	1	0.0455	0.0655
15-06-2020	6	0	12	6	0	0	0	5	1	1	3	5	0.0598	0.0420
16-06-2020	5	0	2	3	0	0	0	4	1	0	6	1	0.0442	0.0362
17-06-2020	8	0	5	4	0	0	0	2	2	2	7	2	0.0522	0.0532
18-06-2020	6	0	13	3	0	0	0	8	0	0	1	1	0.0575	0.0523
19-06-2020	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000
20-06-2020	4	0	7	0	0	0	0	0	1	1	5	3	0.0492	0.0492
21-06-2020	3	0	1	0	0	0	0	1	0	0	1	5	0.0605	0.0296
22-06-2020	5	0	2	2	0	0	0	7	4	1	4	2	0.0429	0.0417
23-06-2020	7	0	16	3	0	0	0	7	4	0	3	6	0.0726	0.0605
24-06-2020	5	0	8	5	0	0	0	8	0	0	0	1	0.0597	0.0515
25-06-2020	5	0	7	3	0	1	0	1	0	0	3	2	0.0695	0.0463
26-06-2020	3	0	12	1	0	0	0	2	1	0	1	5	0.0870	0.0648
27-06-2020	4	0	0	3	0	0	0	0	2	0	3	1	0.0345	0.0284
28-06-2020	5	0	15	0	0	0	0	6	1	1	1	3	0.0424	0.0371
29-06-2020	2	0	8	3	0	0	0	4	0	0	0	6	0.0787	0.0533
30-06-2020	5	0	6	9	0	0	0	0	1	2	4	2	0.0769	0.0656
